time,cumulative confirmed cases - run_1,cumulative total cases - run_1,cumulative confirmed cases - run_2,cumulative total cases - run_2,cumulative confirmed cases - run_3,cumulative total cases - run_3,cumulative confirmed cases - run_4,cumulative total cases - run_4,cumulative confirmed cases - run_5,cumulative total cases - run_5,cumulative confirmed cases - run_6,cumulative total cases - run_6,cumulative confirmed cases - run_7,cumulative total cases - run_7,cumulative confirmed cases - run_8,cumulative total cases - run_8,cumulative confirmed cases - run_9,cumulative total cases - run_9,cumulative confirmed cases - run_10,cumulative total cases - run_10,cumulative confirmed cases - run_11,cumulative total cases - run_11,cumulative confirmed cases - run_12,cumulative total cases - run_12,cumulative confirmed cases - run_13,cumulative total cases - run_13,cumulative confirmed cases - run_14,cumulative total cases - run_14,cumulative confirmed cases - run_15,cumulative total cases - run_15,cumulative confirmed cases - run_16,cumulative total cases - run_16,cumulative confirmed cases - run_17,cumulative total cases - run_17,cumulative confirmed cases - run_18,cumulative total cases - run_18,cumulative confirmed cases - run_19,cumulative total cases - run_19,cumulative confirmed cases - run_20,cumulative total cases - run_20,cumulative confirmed cases - run_21,cumulative total cases - run_21,cumulative confirmed cases - run_22,cumulative total cases - run_22,cumulative confirmed cases - run_23,cumulative total cases - run_23,cumulative confirmed cases - run_24,cumulative total cases - run_24,cumulative confirmed cases - run_25,cumulative total cases - run_25,cumulative confirmed cases - run_26,cumulative total cases - run_26,cumulative confirmed cases - run_27,cumulative total cases - run_27,cumulative confirmed cases - run_28,cumulative total cases - run_28,cumulative confirmed cases - run_29,cumulative total cases - run_29,cumulative confirmed cases - run_30,cumulative total cases - run_30,cumulative confirmed cases - run_31,cumulative total cases - run_31,cumulative confirmed cases - run_32,cumulative total cases - run_32,cumulative confirmed cases - run_33,cumulative total cases - run_33,cumulative confirmed cases - run_34,cumulative total cases - run_34,cumulative confirmed cases - run_35,cumulative total cases - run_35,cumulative confirmed cases - run_36,cumulative total cases - run_36,cumulative confirmed cases - run_37,cumulative total cases - run_37
0.0,1.0,137.05171670660377,1.0,129.01513275052912,1.0,69.26797005226973,1.0,21.91656755205259,1.0,77.98209593515861,2.411346302858781,40.0,1.0,76.55765927234313,1.0,149.62705150571185,2.0,76.7274163047789,3.0,30.935156676225503,2.0,77.37592750336322,2.0,51.191526265751634,2.0,147.08959973010167,2.216074157178632,38.0,1.0,2.408623108403578,1.0,143.6994319152846,1.0000000000000002,48.88006715987386,1.0000000000000002,71.8875681937929,1.0,53.07008326199933,1.0,83.39582418714701,1.0,116.08097452939683,2.0,38.096451465639035,2.0,44.53952871857268,1.0,21.23583403109442,1.0,156.31995609847593,1.148350937129138,86.0,2.0,73.55484553410855,1.0,86.39138155584254,1.0,93.54848716531922,2.0,17.683616501977866,1.0,11.14885792263545,3.0,140.92865684125343,2.0,74.89702834777927,2.0,31.16197373960928,0.9999999999999996,111.3803612395617,1.0000000000000002,46.99773325314375,1.0,37.87153685138564
1.0,3.0,207.51097475491338,1.0,198.2714655995635,0.47489209215592965,98.0,0.22617913657999722,26.0,0.0,116.46720163662599,0.6197903075831528,55.0,1.0,152.02367650290995,2.0,222.9024181030236,2.0,100.59029868145228,0.7566018679020918,49.0,0.0,115.24822466339583,1.0,62.247242884629316,3.6351958672001654,223.0,0.10854831414808341,56.0,8.881784197001252e-16,5.96612657532739,1.0,163.7481023967175,0.0,54.70498406060301,0.0,75.21943916800723,0.09707873121541377,55.00000000000003,0.08576967707764149,119.0,0.0,180.46890984993252,0.0,59.58329236228653,1.0,68.65111633948669,0.0,38.24437214201728,2.1010094899604947,210.0,0.0,119.25969908281337,2.000000000000001,125.03206815741589,1.2956060256229947,113.0,3.0,191.45917789785028,0.0,24.885832854354277,8.881784197001252e-16,26.781962998977377,1.9999999999999991,170.8969102147862,0.9140104275154259,109.0,4.440892098500626e-16,32.03288338274774,1.0266432297300634,206.0000000000001,2.0,53.659891056276706,1.0,35.727064106583555
2.0,51.0,222.116440570828,55.91095498989583,187.7285344004365,30.51586040065558,93.0,10.50006559272651,31.0,29.0,111.78750609687779,17.380209692416848,63.31031706694051,44.04274060208384,129.97632349709005,74.0,235.72483034420134,36.0,144.64952445103427,17.243398132097912,46.25060614863742,30.017022867915728,113.75177533660417,13.0,73.7421182640852,78.36480413279983,250.069891302943,7.891451685851917,71.78307278841064,2.0,12.109720054772122,58.0,188.49467670757008,21.0,56.93798295731074,18.0,80.94508241241874,15.90292126878459,76.63566642171494,29.914230322922364,137.5367908227007,48.00000000000001,157.9920936286287,13.0,69.64030440507364,21.0,72.85247267588187,8.0,29.48625468921071,77.89899051003952,234.64753118499198,34.0,90.74379193656648,31.94709259869383,115.96793184258411,33.704393974377005,112.36128788872014,51.0,170.77097510937813,5.0,20.597827112237724,6.999999999999999,21.096704229404907,70.0,190.58296683016476,34.08598957248457,116.25988757697263,15.0,46.905695719543274,61.97335677026994,225.86135792605853,21.0,57.278226705091356,11.0,39.00764545278042
3.0,45.999999999999986,296.3493833400146,38.089045010104186,210.21733468178297,23.694173157087725,89.0,6.273755270693492,31.253627829455752,21.000000000000014,136.68145030333676,11.974080530287594,68.68968293305949,33.95725939791616,192.21062676918518,55.0,297.3357837301937,27.0,151.69852325198156,7.868474361648108,45.74939385136258,13.98297713208428,159.8285331706519,17.0,85.45142174200856,46.00000000000003,320.9644668740291,10.0,75.34648362544968,0.6069356106174926,3.9241533699004876,49.000000000000014,295.346529154295,15.0,63.183044594437206,20.0,111.1057006517604,15.999999999999996,55.03322001435345,34.99999999999999,138.40654560188852,40.99999999999999,205.3112267086533,18.0,80.57362609749447,16.0,105.22543737360184,5.0,38.68921596060281,64.94975328485602,289.352468815008,30.610849061062723,116.99650898062015,30.05290740130617,135.46469980229278,27.0,154.73335544765604,40.0,214.11566846090193,7.0,26.572327431021336,4.000000000000002,33.73258055331726,57.0,289.18684878545685,28.000000000000014,134.71685127934603,9.456856817859006,46.061420897708985,45.000000000000014,265.4451279908492,12.0,98.09928554539556,13.0,55.2845646975083
4.0,70.00000000000004,369.71378682115096,49.999999999999986,240.56450056860706,23.315074350100765,120.93980856530277,8.0,31.40679049823143,19.999999999999986,121.11704086546524,14.025919469712406,66.98379652314458,38.0,186.61908419746987,61.0,385.21033282834856,28.0,173.05630820229976,12.042629194305903,62.0,23.999999999999993,140.9539441973351,17.0,101.48250323485382,75.99999999999997,362.2918087382841,10.0,76.6938381683247,3.3930643893825065,9.65923314128338,58.999999999999986,275.37169285492064,13.000000000000007,79.61976381449131,28.0,117.13156864497364,15.0,72.22006875448614,26.0,158.4752086536348,40.0,187.9492342200897,14.000000000000007,73.40485082564584,15.0,105.33820945232833,9.0,35.2134647899376,54.05024671514397,356.8149904983677,27.389150938937277,116.87583367250795,22.0,164.79416816213245,23.0,190.60897055702355,44.00000000000003,240.38620622776068,8.0,23.68890484776773,1.9999999999999982,30.348059944937262,58.0,339.0465682511199,18.999999999999986,128.11979083169058,2.5431431821409944,61.496667188960714,45.999999999999986,320.9025011052622,18.0,82.51119847247509,18.000000000000007,51.91994639661499
5.0,72.99999999999997,413.95139469088895,62.0,247.5443441399225,29.000000000000014,116.93133647231184,10.778888667544074,38.33958167231282,34.59625446676526,138.94680109769422,28.0,76.86854573518946,44.0,232.32551194102598,82.31204283586715,417.8266349942328,41.0,154.07019044071478,13.088896444045986,53.56747802384348,43.999999999999986,171.3404739222675,18.999999999999986,97.15329916840852,76.71914798430043,405.6738330847438,22.63056590995967,75.17660541781493,2.0,6.331872509737103,53.0,284.70517426638366,20.393441478980286,66.55422457315774,24.0,106.09321216226101,20.0,60.6324856640469,32.0,169.33176854742783,53.0,191.98094271808532,14.999999999999993,70.43267687574581,22.000000000000014,127.76443169803872,12.369183160270211,39.36669241823162,84.59114554557004,361.1850095016323,37.0,127.53562946805823,36.0,169.51656463070253,45.49992888485946,199.29638610660027,62.0,301.7061348931343,4.0,35.67512349373919,10.000000000000004,38.998850045477695,70.0,333.85759803069595,35.0,142.56840185279725,18.000000000000007,44.56335199516445,74.0,355.83807528018315,18.0,101.9159740852237,21.999999999999993,52.023026340829006
6.0,88.0,412.6853013900152,78.0,228.20113109503382,37.71216292743837,103.12885496238539,8.221111332455926,44.881171327396146,53.33284993488323,104.00000000000011,22.0,56.631765564451484,54.67450811767654,211.84477709231896,105.68795716413291,368.10504180324324,42.0,163.78093757566614,16.000000000000014,50.4317454033241,36.000000000000014,148.6479833055472,31.000000000000014,98.31076677302678,100.28085201569957,430.0195896385676,27.36943409004033,81.039229684335,3.0,7.322106281243215,92.0,304.3203776164755,27.449179840136196,66.0,31.76037937383657,95.50499696057898,29.0,62.694943497548934,45.0,150.28166816415046,56.99999999999997,185.65018398247707,29.0,77.52581677444294,33.999999999999986,107.26404118524772,9.83506466768732,39.00000000000003,101.40885445442996,346.2163974089526,36.0,128.8204032070928,48.0,185.97669095679498,48.50007111514054,196.27326987953847,80.99999999999997,276.29316808366025,12.0,23.86573493076486,11.440003086567355,24.041842227885496,71.96901045656983,349.4291078877759,55.99999999999997,117.34146598774066,17.999999999999993,34.70309316641226,107.0,326.73762802150736,32.0,93.79516428060151,18.188534403153753,45.03775300568378
7.0,133.0,336.83916209896415,103.00000000000006,199.54477122673075,50.28783707256164,85.63994429067952,12.636086512909365,26.11882867260391,52.07089559835151,83.96374056628349,26.000000000000014,51.131893918390915,82.32549188232346,165.6141247762107,119.99999999999994,319.57475517623106,65.0,144.90266453162553,16.999999999999986,53.69678568228318,51.0,109.72669091459079,35.00000000000003,94.49322783953437,99.0,341.8694703186261,36.75192909435738,57.96077031566506,4.870718741259822,5.686788067736302,120.00000000000006,245.04141295019394,23.15737868088351,67.1640403108621,45.23962062616343,92.55615518998854,26.0,64.91240786262756,51.21200107776269,116.96801821019767,74.00000000000009,166.2312840952129,25.48094614822371,55.83943265931077,47.7586155666915,109.90429127541506,19.79575217204247,32.186127097541885,126.0,272.61565342298263,59.0,115.40331077004657,66.8336397228201,152.24787644807725,70.0,162.78373494191828,95.0,239.87346122963595,13.0,19.377434902793,9.559996913432641,33.7071368141701,114.03098954343017,305.611225153581,57.87885679390527,107.99360247145285,18.497683105039044,40.236887649462574,112.0,281.8673531315121,33.0,94.18275537587431,25.603167795315755,43.0
8.0,142.0,332.4868330838226,107.99999999999994,211.25914606923857,50.99999999999997,110.68126256595497,22.363913487090635,35.690703406279226,55.0,126.25789233616865,30.737903877130393,59.38399825882357,81.0,156.56642620429852,151.0,307.97038017521527,73.19579604072226,143.25155286522545,24.0,49.72694743719683,67.14913275173461,129.50237448960752,32.99999999999997,91.83806071115748,172.6466227887795,339.1109400428063,42.24807090564259,77.88752983982533,3.129281258740182,1.8632451448327885,132.67923545376033,225.97203405344362,35.0,61.32838485798948,48.0,102.86871220701357,35.0,60.37506701076438,80.01723597846876,148.0,95.99999999999989,151.33065660696798,35.51905385177629,70.58998441748531,51.64630358343044,84.99999999999977,17.347834622335455,40.81387290245806,144.0,289.75503456692377,45.60909141683567,119.36482288229445,74.16636027717996,139.94184680007015,79.05385285288395,154.94299517854324,101.0,226.8659225748986,12.0,20.568572410720606,16.0,21.069782333665216,129.88249619609053,279.38877484641944,64.12114320609476,106.5602605234294,17.502316894960956,36.41068628815532,133.32601558388558,277.3479565446273,44.003083960562435,87.55750447906178,18.81449231398541,56.99999999999994
9.0,167.1012911625802,349.3467232494022,120.0,196.23104527572332,64.0,92.16529259249137,13.000000000000014,36.37568267955908,76.598661225564,123.77836709754774,46.09832542381619,63.0,96.00000000000006,163.84505709007794,172.0,312.87416045799955,84.80420395927774,132.50288984345298,32.00000000000003,49.33342825927775,79.85086724826539,144.71679254996616,55.0,99.21781623059098,187.3533772112205,367.5900372147007,37.00000000000003,80.65096491881945,0.9999999999999964,11.286055177826796,131.32076454623962,265.4718995916255,36.0,54.682318316600345,53.95041850803267,98.57513260299788,43.0,63.631164998003214,67.74030584392995,124.0,103.00000000000006,164.63931008799,45.0,57.64754963420421,52.25698879816173,89.0,23.61769298069038,26.0,172.0,318.7745033737674,60.223875098461235,119.0,86.73373167224236,150.05815319992985,90.57729462577271,154.0,110.00000000000011,293.5454642793338,12.0,21.468215086622934,15.0,26.144953325718177,157.42366235484963,321.0,76.67229599122908,109.4397394765706,30.0,45.01177450310189,138.4639778147041,290.0,45.0764876591314,97.0,22.39380548754508,46.281543599518955
10.0,233.2360641982724,328.0,117.4447440927978,196.43772694296104,56.86686148767052,113.51350055087414,20.553586197397706,30.93361391416164,69.401338774436,90.87840835442535,45.16377069905337,52.997990100569154,99.99999999999994,183.48341783497426,170.0000000000001,323.57131175252334,86.15172667729763,144.49711015654725,34.99999999999994,38.93073123082877,88.00000000000006,139.07065492537936,59.0,91.52676930528617,179.0,375.8506068915358,32.22923221835384,68.46150524135521,1.0000000000000036,5.701275948171897,146.0,258.6192848125884,37.660871340173856,47.82525651454807,56.635889018228966,108.0,42.0,71.09153015062964,86.50103932018499,121.0,98.48190161349453,168.4461581019625,42.0,82.28098097350369,38.33809205171633,104.04052891515084,23.95341763128772,36.00000000000006,187.56768003929187,311.6384112273736,85.16703348470315,129.46415762637434,89.26626832775753,151.8584260354412,81.36885252134334,151.375256685021,114.99999999999989,262.58822468368635,14.979610279198582,19.300026929978287,17.0,29.122389929261033,173.69384144905985,269.4081058301799,53.47975217353826,111.0,30.279047909283747,44.57753920874279,185.21000660141033,304.54225898856384,55.92042838030616,102.04168880522298,24.00000000000003,49.92162185874463
11.0,193.6626446391474,339.7723221169431,143.60999094896272,219.0,67.13313851232948,106.60875317997329,23.337176416671184,17.999999999999943,60.0,106.3333571616406,33.00000000000003,46.506670743346035,105.0,191.78762010863102,230.03964508893262,303.9043506347871,86.84827332270237,137.0425153870649,34.00000000000003,45.00667775458419,86.36233828877909,116.21255252465448,52.6613866000755,78.53677384641878,227.99999999999977,335.3813024017609,50.77076778164616,69.27813025952048,3.7454573298457774,5.149423729168518,143.4139849541525,250.9088155957861,40.339128659826144,59.16270682631068,60.266108989945394,84.0,27.0,78.13554821466539,78.52941777965361,151.78416856196668,117.51809838650547,184.26569707130875,39.0,65.35031143391177,64.50349224287936,105.95947108484916,18.469779045344836,31.999999999999943,188.4323199607079,273.13278172807577,74.57742988413173,144.53584237362566,90.00000000000006,162.4832312781548,88.0,144.74769384230012,154.0,245.8465571585948,13.020389720801418,30.228956503367954,16.0,36.98540845113126,176.89200558019115,318.5918941698201,66.32012161102176,105.0,15.720952090716253,41.71362143580893,177.92425530314654,282.45774101143616,61.0,71.18824939151,25.445695476606232,41.79683454173653
12.0,217.0,322.81708887431205,135.76051524630213,189.0,73.0,71.96461998021027,20.109237385931124,38.12751553635718,71.0,121.72593870808669,28.14163586218217,51.4953391560847,127.68000168821709,151.70335398580755,193.96035491106727,291.33649190232745,100.0,143.66203800563676,28.00000000000003,39.96044170896721,74.63766171122097,110.9519258007906,59.40857065725612,71.0,212.69580085816892,379.1780534920035,37.0,79.6534223580644,0.25454267015421905,6.492728725345344,166.5860150458475,256.16079438497945,33.705400087032444,56.83729317368932,66.14758348379297,75.8426423328142,29.070316740145017,67.63789741115943,96.00000000000011,150.86547134065836,106.0,156.32587649987954,23.676963411463248,67.13117354089502,58.49650775712058,95.0655721702451,21.61127572034161,32.25163210994532,190.05617017751024,279.86721827192423,64.42257011586821,105.1626911367523,83.0,156.61157407329733,98.0,144.48066950666566,149.0,262.98166644532967,16.000000000000014,19.089830165260878,9.999999999999986,19.326125105124277,185.10799441980885,297.48560220062245,68.12792529893932,105.0,22.0,47.561722992563205,168.50512668560236,281.0,43.0,85.40278729064858,38.76721134607092,47.999999999999886
13.0,215.88952836720728,325.41058900874486,122.51044909032828,196.00000000000045,57.83367539758365,84.42662683981644,18.99999999999997,29.549922086134643,76.00000000000011,97.74287109589568,37.85836413781783,51.35667213163845,99.09464576681171,162.0,211.0,302.09901939705287,99.00000000000011,122.12517536367022,31.99999999999997,45.44477283258857,65.99999999999977,120.97959459336857,51.965213556653964,95.0,215.30419914183153,363.5706178692699,47.0,75.34701007284275,2.273781494760282,7.507271274654656,156.99999999999977,257.88749880695605,41.55145755461632,59.000000000000114,51.314744252200796,81.1573576671858,36.92968325985504,67.84635992113283,83.99999999999977,155.22590457448814,105.0,157.8310131641424,53.32303658853675,72.65290700343348,59.00000000000006,101.3230054807018,20.75949552506546,31.74836789005468,175.94382982249022,282.87962484945456,73.0,127.0924221353821,80.00000000000011,135.09719616864163,92.05585538503976,156.39637996601323,150.0,222.81343202108064,17.74110603464696,20.681213331371225,15.000000000000014,28.709058574706546,187.0,296.5862438124059,65.39990492527158,101.01137318477595,23.175326819798954,36.72465557162786,175.5706180112511,288.4317438698754,61.603695506633585,102.36727451261845,31.787093177322873,43.917887305115755
14.0,215.11047163279295,330.7878402351689,143.7728318735708,184.99999999999955,59.16632460241635,86.0665297231667,21.11840044845141,17.322562377508234,78.0,98.31852342992102,40.13393432131517,65.64332786836167,103.2253525449712,155.9593690742413,190.00757871775772,262.56448870062013,64.99999999999989,118.31436528002905,27.0,45.52929400368134,92.0,120.14491338410153,52.96482918601441,76.88216817988427,235.99075199465528,310.4293821307292,44.0,52.997272057138844,3.726218505239718,6.003295416268543,155.98196365017816,243.95170680806496,31.743142358351236,59.515352326559764,57.685255747799204,83.50171304120113,57.04053465551914,67.1536400788674,81.62163977699993,137.12445552288682,110.0,176.47861848700813,43.0,85.93481988609165,59.99362031589419,85.6114223490531,23.24050447493454,31.49431589600249,204.99999999999977,295.33021082166124,79.0,124.3922740025655,89.99999999999989,157.21995452184,103.94414461496024,129.4421229490431,184.0,258.6007236101382,12.661454669335058,20.0,18.0,29.949238802678053,185.0,284.0340966706335,69.0,106.29851755008985,28.970208630436275,32.0,192.00000000000023,267.3382599548995,53.521444300866904,97.00000000000023,36.33195420185001,51.082112694884245
15.0,216.99999999999977,296.4473507382072,122.81683162172885,176.00000000000045,45.11621675957224,89.9334702768333,18.88159955154859,29.28097779908603,65.99999999999977,83.96139851561634,36.50153016492749,75.0,88.0,154.2975427120764,200.53473669249775,292.0,94.99999999999989,122.65473232767454,36.0,36.05800455672079,71.00000000000023,127.94293596725902,49.69107609379739,75.11783182011573,224.47728429410745,341.0,36.8943764587616,62.72416525243375,1.7091046227993658,7.996704583731457,147.52171853475943,245.99999999999955,34.0,46.96680106554777,61.0,94.64080751956794,41.332634723278034,68.0,79.37836022300019,124.44283360499958,96.92775055529864,165.09879477766117,46.00000000000006,61.60236000758459,58.00637968410581,100.57002590309708,14.000000000000028,37.73039164365957,189.31542493561778,244.7901643288842,77.21554225264026,114.3526127253001,108.00000000000011,142.90062938620804,109.0,128.3433129265054,144.0,251.31486544990685,8.597439296017967,18.99698821036168,11.0,31.55753233575598,174.91226684170988,291.89405731633815,58.000000000000114,105.40426829296575,25.85446454976477,27.47455504673576,166.22094730152617,280.229996175226,53.25537771289356,82.99999999999977,34.66804579814993,41.935113365902225
16.0,216.0,327.2340332506783,114.08463712630942,198.95825419803714,78.88378324042776,80.36777954595345,16.0,41.026133853169085,64.37376021179796,108.03950273441433,37.364535513757346,59.24565675985855,132.00000000000023,142.3242571607143,174.7361696761427,274.0,82.64555204078158,113.20117363592453,36.0,26.01169277438271,67.5268496256748,114.98063025448027,56.82146062635536,69.0,221.0455916780943,302.0,46.1056235412384,64.5575317858536,2.290895377200634,6.34595611874596,158.49631781506287,221.86137918859913,43.026531577368075,54.51784660789235,54.00000000000023,78.81768945369595,49.62683062120277,56.35635309431564,88.0,122.77102180785096,92.08484385533734,171.0,42.74977249321444,52.80991310289028,49.2937317976174,92.42997409690292,19.99999999999997,20.66470343038759,165.62870203038688,271.0,72.11959892306868,112.0,86.99999999999966,160.26745812850322,97.54521985271617,145.2145641244515,164.0,228.75405479625715,13.0,17.41905563876054,22.177943919538194,36.428374327789356,163.08773315829035,295.7693638020273,73.25344196180367,93.28584097216844,32.298658563042636,38.52544495326424,183.7790526984736,264.96036906553763,64.61948247960595,92.554954001959,34.55703808462397,38.064886634097775
17.0,176.0,311.2634274612583,120.0,184.13090667912047,59.726148008010455,86.63222045404655,20.0,26.724510808825585,45.626239788202156,102.02150294811781,29.591216943967197,50.75434324014145,86.0,163.0618669616888,169.72151491360182,283.39877880149106,96.35444795921853,111.50688051618363,21.0,54.06776244243565,73.47315037432509,123.62052814175058,49.48746327984725,92.51955393411367,203.48637203314274,291.8284943962117,42.0,62.695470474192234,4.000000000000007,6.627340846979706,141.99999999999977,232.42683099012447,34.973468422631925,57.60327320427473,53.99999999999977,86.1862026833594,47.60314703546862,50.643646905684136,87.65135229767066,138.78614458714947,95.15866237445198,175.0,37.25022750678551,68.6952898546624,65.70626820238272,97.43271793266467,16.38976491736571,34.11058902995035,166.05587303399534,277.3916052280383,66.66485882429117,108.78364610087647,100.00984267352601,131.56153040791378,92.45478014728383,124.65796460861657,145.0,218.07001214399406,13.0,18.7393246084942,16.822056080461806,26.772464131724178,194.99999999999977,275.16616210855136,58.74655803819621,86.82852447930827,15.870272607173774,36.0,145.0,277.52819866191203,53.999999999999886,65.38840131955408,27.44296191537603,30.437563725147584
18.0,189.0,314.57098057183157,103.00000000000023,200.25512813988325,52.273851991989545,85.0367928448552,18.0,21.949981918761978,61.0,85.45061000119995,32.4087830560328,55.349138623358385,94.99999999999977,163.4720376198211,188.0,266.3639900627304,69.0,114.67776029861216,28.0,32.97344893698289,85.0,127.37947185824942,50.0,82.49409633893197,226.47942715966474,353.1715056037883,34.30146815354442,69.74699773995394,4.0,3.937570417007521,159.42286666051768,225.7117898212764,29.006644277295663,55.39672679572527,50.10184924153771,83.85358730217558,39.39685296453138,62.454202997326774,102.62781646982967,110.0,107.82874321491204,161.48152780728924,49.51886131765605,68.3047101453376,61.314747081347264,86.56728206733533,16.61023508263429,33.3389877404295,185.0,265.0816396158298,61.999999999999886,118.70881363894387,78.99015732647422,147.69203604211407,92.86377517044639,131.34203539138343,155.02931931678654,225.01428493445837,14.185461402487931,28.84463154238358,16.99999999999997,27.82999705880161,171.0,274.23458224028127,58.0,111.08011066535482,21.831068829783646,36.312977297412885,167.0,286.93815546333644,67.00000000000023,97.05193095193295,20.60407794484388,34.562436274852416
19.0,195.0,286.1047853480577,128.99999999999977,163.88072979811704,47.0,77.38121658094065,19.74914122136539,22.01839562015732,54.000000000000114,83.2046452707923,31.53898051203805,61.650861376641615,85.0,138.90334469828576,174.0,274.29050834185455,79.0,135.68820101388928,19.0,40.6236142707711,76.0,115.4682928027969,45.0,80.261390301637,204.52057284033526,305.6982845812763,42.69853184645558,49.283368480164654,4.328739318207248,10.089132617266813,156.57713333948232,234.8357987114332,33.097917548209466,44.0,42.944066610395794,90.00000000000023,41.0,61.23479584287861,88.16531140838129,118.0,95.0,181.42741337230882,43.172969533857895,61.0,61.68525291865262,81.95806220706436,24.0,33.57796766494312,161.00844202912003,241.526755156131,78.00000000000023,115.89327197955436,97.18650948362392,146.30796395788593,72.13622482955361,117.16135714551683,144.97068068321346,203.79564489345285,12.814538597512069,18.33340601105988,14.000000000000028,30.566275013114364,183.0,259.47107735191,81.00000000000023,100.90220389123988,23.999999999999943,42.334803437296614,190.0,265.08427041268624,66.8510861767495,97.00471372655443,27.29897030668627,44.0
